Parameter,Function,Test Case
(int index),byteAt,"@Test
    public void byteAt() {
        value.setString(""FOO"");

        byte[] bytes = new byte[value.length()];

        for (int i = 0; i < value.length(); i++)
            bytes[i] = value.byteAt(i);

        assertArrayEquals(new byte[] { 'F', 'O', 'O' }, bytes);
    }"
(boolean x),setBoolean,"@Test
    public void setBoolean() {
        value.setBoolean(false);

        assertPutEquals(""N\u0001"");
    }"
(char x),setChar,"@Test
    public void setChar() {
        value.setChar('Y');

        assertPutEquals(""Y\u0001"");
    }"
(long x),setInt,"@Test
    public void setInt() {
        value.setInt(123);

        assertPutEquals(""123\u0001"");
    }"
(long x),setInt,"@Test
    public void setZeroInt() {
        value.setInt(0);

        assertPutEquals(""0\u0001"");
    }"
"(double x, int decimals)",setFloat,"@Test
    public void setFloat() {
        value.setFloat(12.50, 2);

        assertPutEquals(""12.50\u0001"");
    }"
(long x),setInt,"@Test
    public void setNegativeInt() {
        value.setInt(-123);

        assertPutEquals(""-123\u0001"");
    }"
"(double x, int decimals)",setFloat,"@Test
    public void setNegativeFloat() {
        value.setFloat(-12.50, 2);

        assertPutEquals(""-12.50\u0001"");
    }"
"(double x, int decimals)",setFloat,"@Test
    public void setZeroFloat() {
        value.setFloat(0.00, 2);

        assertPutEquals(""0.00\u0001"");
    }"
"(double x, int decimals)",setFloat,"@Test
    public void setFloatWithRoundingUp() {
        value.setFloat(12.505, 2);

        assertPutEquals(""12.51\u0001"");
    }"
"(double x, int decimals)",setFloat,"@Test
    public void setFloatWithRoundingDown() {
        value.setFloat(12.50, 2);

        assertPutEquals(""12.50\u0001"");
    }"
"(double x, int decimals)",setFloat,"@Test
    public void setFloatWithoutDecimals() {
        value.setFloat(12.00, 0);

        assertPutEquals(""12\u0001"");
    }"
(long x),setCheckSum,"@Test
    public void setCheckSum() {
        value.setCheckSum(320);

        assertPutEquals(""064\u0001"");
    }"
(int variableIndex),getBoolean,"@Test
    void getBooleanByVariableReturnsBooleanValue() throws JenaDriverException {
        saveValueAndExecuteQuery(true);
        assertTrue(selectResult.getBoolean(""z""));
    }"
(int variableIndex),getString,"@Test
    void getStringByIndexThrowsIllegalStateExceptionWhenCalledBeforeNext() {
        model.add(SUBJECT, RDF.type, TYPE_ONE);
        this.selectResult = resultFor(QUERY);
        final IllegalStateException ex = assertThrows(IllegalStateException.class, () -> selectResult.getString(0));
        assertEquals(""Must call next before getting any values."", ex.getMessage());
    }"
(int variableIndex),getFloat,"@Test
    void getFloatByIndexReturnsFloatValue() throws JenaDriverException {
        saveValueAndExecuteQuery(117.0f);
        assertEquals(117.0f, selectResult.getFloat(2), 0.01f);
    }"
(int variableIndex),getDouble,"@Test
    void getDoubleByIndexReturnsDoubleValue() throws JenaDriverException {
        saveValueAndExecuteQuery(Math.PI);
        assertEquals(Math.PI, selectResult.getDouble(2), 0.01);
    }"
(int variableIndex),getByte,"@Test
    void getByteByIndexReturnsByteValue() throws JenaDriverException {
        saveValueAndExecuteQuery(Byte.MAX_VALUE);
        assertEquals(Byte.MAX_VALUE, selectResult.getByte(2));
    }"
(int variableIndex),getByte,"@Test
    void getByteByVariableReturnsByValue() throws JenaDriverException {
        saveValueAndExecuteQuery(Byte.MAX_VALUE);
        assertEquals(Byte.MAX_VALUE, selectResult.getByte(""z""));
    }"
(int variableIndex),getFloat,"@Test
    void getFloatByVariableReturnsFloatValue() throws JenaDriverException {
        saveValueAndExecuteQuery(117.0f);
        assertEquals(117.0f, selectResult.getFloat(""z""), 0.01f);
    }"
(int variableIndex),getBoolean,"@Test
    void getBooleanByIndexReturnsBooleanValue() throws JenaDriverException {
        saveValueAndExecuteQuery(true);
        assertTrue(selectResult.getBoolean(2));
    }"
(int variableIndex),getInt,"@Test
    void getIntByIndexReturnsIntValue() throws JenaDriverException {
        saveValueAndExecuteQuery(117);
        assertEquals(117, selectResult.getInt(2));
    }"
(int variableIndex),getDouble,"@Test
    void getDoubleByVariableReturnsDoubleValue() throws JenaDriverException {
        saveValueAndExecuteQuery(Math.PI);
        assertEquals(Math.PI, selectResult.getDouble(""z""), 0.01);
    }"
(int variableIndex),getLong,"@Test
    void getLongByIndexReturnsLongValue() throws JenaDriverException {
        final long value = System.currentTimeMillis();
        saveValueAndExecuteQuery(value);
        assertEquals(value, selectResult.getLong(2));
    }"
(int variableIndex),getShort,"@Test
    void getShortByIndexReturnsShortValue() throws JenaDriverException {
        final short value = 117;
        saveValueAndExecuteQuery(value);
        assertEquals(value, selectResult.getShort(2));
    }"
(int variableIndex),getInt,"@Test
    void getIntByVariableReturnsIntValue() throws JenaDriverException {
        saveValueAndExecuteQuery(117);
        assertEquals(117, selectResult.getInt(""z""));
    }"
(int variableIndex),getShort,"@Test
    void getShortByVariableReturnsShortValue() throws JenaDriverException {
        final short value = 117;
        saveValueAndExecuteQuery(value);
        assertEquals(value, selectResult.getShort(""z""));
    }"
(int variableIndex),getShort,"@Test
    void getShortRoundsDoubleValueToShort() throws JenaDriverException {
        saveValueAndExecuteQuery(Math.PI);
        final short result = selectResult.getShort(""z"");
        assertEquals((short) Math.round(Math.PI), result);
    }"
(int variableIndex),getObject,"@Test
    void getObjectByIndexReturnsLiteralValue() {
        saveValueAndExecuteQuery(117);
        final Object result = selectResult.getObject(2);
        assertTrue(result instanceof Integer);
        assertEquals(117, result);
    }"
(int variableIndex),getLong,"@Test
    void getLongByVariableReturnsLongValue() throws JenaDriverException {
        final long value = System.currentTimeMillis();
        saveValueAndExecuteQuery(value);
        assertEquals(value, selectResult.getLong(""z""));
    }"
(int variableIndex),getInt,"@Test
    void getIntThrowsNumberFormatExceptionForStringValue() {
        // This test is more for documentation purposes - it shows how Jena type resolution works
        saveValueAndExecuteQuery(""Test"");
        assertThrows(NumberFormatException.class, () -> selectResult.getInt(2));
    }"
(int variableIndex),getObject,"@Test
    void getObjectByVariableReturnsLiteralValue() {
        saveValueAndExecuteQuery(117);
        final Object result = selectResult.getObject(""z"");
        assertTrue(result instanceof Integer);
        assertEquals(117, result);
    }"
(int variableIndex),isBound,"@Test
    void isBoundReturnsTrueForBoundVariableIndex() {
        saveValueAndExecuteQuery(117);
        assertTrue(selectResult.isBound(1));
    }"
(int variableIndex),getObject,"@Test
    void getObjectByIndexUsesConstructorWithJenaBasedParameterToBuildResult() throws JenaDriverException {
        saveValueAndExecuteQuery(117);
        final ResultJenaBased result = selectResult.getObject(2, ResultJenaBased.class);
        assertEquals(117, result.value);
    }"
(int variableIndex),getObject,"@Test
    void getObjectByVariableAndClassRetrievesValueAsCorrectType() throws JenaDriverException {
        saveValueAndExecuteQuery(117);
        final ResultJenaBased result = selectResult.getObject(""z"", ResultJenaBased.class);
        assertEquals(117, result.value);
    }"
(int variableIndex),getObject,"@Test
    void getObjectByIndexAndClassReturnsLiteralValueWhenItCanBeCastToExpectedClass() throws JenaDriverException {
        saveValueAndExecuteQuery(117);
        final Integer result = selectResult.getObject(2, Integer.class);
        assertNotNull(result);
        assertEquals(117, result.intValue());
    }"
(int columnIndex),getBoolean,"@Test
    public void getBooleanByVariableReturnsResult() {
        resultSet.next();
        assertTrue(resultSet.getBoolean(""x""));
    }"
(int variableIndex),isBound,"@Test
    void isBoundReturnsTrueForBoundVariableName() {
        saveValueAndExecuteQuery(117);
        assertTrue(selectResult.isBound(""x""));
    }"
(int columnIndex),getBoolean,"@Test
    public void getBooleanByIndexReturnsResult() {
        resultSet.next();
        assertTrue(resultSet.getBoolean(0));
    }"
(int columnIndex),getString,"@Test
    public void getStringByVariableReturnsStringRepresentationOfResult() {
        resultSet.next();
        assertEquals(Boolean.TRUE.toString(), resultSet.getString(""result""));
    }"
(int columnIndex),getObject,"@Test
    public void getObjectByClassReturnsValueCastToBoolean() throws Exception {
        resultSet.next();
        final Boolean result = resultSet.getObject(0, Boolean.class);
        assertTrue(result);
    }"
(int columnIndex),getString,"@Test
    public void getStringByIndexReturnsStringRepresentationOfResult() {
        resultSet.next();
        assertEquals(Boolean.TRUE.toString(), resultSet.getString(0));
    }"
(int columnIndex),getObject,"@Test
    public void getObjectByIndexReturnsResultBoxed() {
        resultSet.next();
        final Object result = resultSet.getObject(0);
        assertTrue(result instanceof Boolean);
        assertTrue((Boolean) result);
    }"
(int columnIndex),getObject,"@Test
    public void getObjectByVariableReturnsResultBoxed() {
        resultSet.next();
        final Object result = resultSet.getObject(""result"");
        assertTrue(result instanceof Boolean);
        assertTrue((Boolean) result);
    }"
(int columnIndex),getObject,"@Test
    public void getObjectByClassConstructsObjectUsingConstructorWithStringParameter() throws Exception {
        resultSet.next();
        final WithStringParameter result = resultSet.getObject(""x"", WithStringParameter.class);
        assertTrue(result.value);
    }"
(int columnIndex),getFloat,"@Test
    public void getFloatByIndexThrowsUnsupportedOperationException() {
        resultSet.next();
        expectUnsupportedOperation(""float"");
        resultSet.getFloat(0);
    }"
(int columnIndex),getObject,"@Test
    public void getObjectByClassConstructsObjectUsingConstructorWithBooleanParameter() throws Exception {
        resultSet.next();
        final WithBooleanParameter result = resultSet.getObject(0, WithBooleanParameter.class);
        assertTrue(result.value);
    }"
(int columnIndex),getByte,"@Test
    public void getByteByVariableThrowsUnsupportedOperationException() {
        resultSet.next();
        expectUnsupportedOperation(""byte"");
        resultSet.getByte(""x"");
    }"
(int columnIndex),getLong,"@Test
    public void getLongByIndexThrowsUnsupportedOperationException() {
        resultSet.next();
        expectUnsupportedOperation(""long"");
        resultSet.getLong(0);
    }"
(int columnIndex),getObject,"@Test
    public void getObjectByClassReturnsValueAsString() throws Exception {
        resultSet.next();
        final String result = resultSet.getObject(""x"", String.class);
        assertEquals(Boolean.TRUE.toString(), result);
    }"
(int columnIndex),getInt,"@Test
    public void getIntByIndexThrowsUnsupportedOperationException() {
        resultSet.next();
        expectUnsupportedOperation(""int"");
        resultSet.getInt(0);
    }"
(int columnIndex),getObject,"@Test
    public void getObjectByClassThrowsJenaDriverExceptionWhenNoSuitableConstructorIsFound() throws Exception {
        resultSet.next();
        thrown.expect(JenaDriverException.class);
        thrown.expectMessage(containsString(""No suitable constructor for value ""));
        thrown.expectMessage(containsString(""found in type ""));
        resultSet.getObject(0, AskResultSetTest.class);
    }"
(int columnIndex),getByte,"@Test
    public void getByteByIndexThrowsUnsupportedOperationException() {
        resultSet.next();
        expectUnsupportedOperation(""byte"");
        resultSet.getByte(0);
    }"
(int columnIndex),getDouble,"@Test
    public void getDoubleByVariableThrowsUnsupportedOperationException() {
        resultSet.next();
        expectUnsupportedOperation(""double"");
        resultSet.getDouble(""result"");
    }"
(int columnIndex),getShort,"@Test
    public void getShortByVariableThrowsUnsupportedOperationException() {
        resultSet.next();
        expectUnsupportedOperation(""short"");
        resultSet.getShort(""x"");
    }"
(int columnIndex),getFloat,"@Test
    public void getFloatByVariableThrowsUnsupportedOperationException() {
        resultSet.next();
        expectUnsupportedOperation(""float"");
        resultSet.getFloat(""x"");
    }"
(int columnIndex),getShort,"@Test
    public void getShortByIndexThrowsUnsupportedOperationException() {
        resultSet.next();
        expectUnsupportedOperation(""short"");
        resultSet.getShort(0);
    }"
(int columnIndex),getDouble,"@Test
    public void getDoubleByIndexThrowsUnsupportedOperationException() {
        resultSet.next();
        expectUnsupportedOperation(""double"");
        resultSet.getDouble(0);
    }"
(int columnIndex),getLong,"@Test
    public void getLongByVariableThrowsUnsupportedOperationException() {
        resultSet.next();
        expectUnsupportedOperation(""long"");
        resultSet.getLong(""x"");
    }"
(int columnIndex),getInt,"@Test
    public void getIntByVariableThrowsUnsupportedOperationException() {
        resultSet.next();
        expectUnsupportedOperation(""int"");
        resultSet.getInt(""result"");
    }"
(int variableIndex),isBound,"@Test
    void isBoundByNameDelegatesCallToResultSet() throws OntoDriverException {
        sut.isBound(""test"");
        verify(resultSet).isBound(""test"");
    }"
(int columnIndex),getByte,"@Test
    void getByteByNameDelegatesCallToResultSet() throws OntoDriverException {
        sut.getByte(""test"");
        verify(resultSet).getByte(""test"");
    }"
(int columnIndex),getBoolean,"@Test
    void getBooleanByNameDelegatesCallToResultSet() throws OntoDriverException {
        sut.getBoolean(""test"");
        verify(resultSet).getBoolean(""test"");
    }"
(int variableIndex),isBound,"@Test
    void isBoundByIndexDelegatesCallToResultSet() throws OntoDriverException {
        sut.isBound(117);
        verify(resultSet).isBound(117);
    }"
(int columnIndex),getByte,"@Test
    void getByteByIndexDelegatesCallToResultSet() throws OntoDriverException {
        sut.getByte(0);
        verify(resultSet).getByte(0);
    }"
(int columnIndex),getBoolean,"@Test
    void getBooleanByIndexDelegatesCallToResultSet() throws OntoDriverException {
        sut.getBoolean(1);
        verify(resultSet).getBoolean(1);
    }"
(int columnIndex),getDouble,"@Test
    void getDoubleByNameDelegatesCallToResultSet() throws OntoDriverException {
        sut.getDouble(""test"");
        verify(resultSet).getDouble(""test"");
    }"
(int columnIndex),getFloat,"@Test
    void getFloatByNameDelegatesCallToResultSet() throws OntoDriverException {
        sut.getFloat(""test"");
        verify(resultSet).getFloat(""test"");
    }"
(int columnIndex),getDouble,"@Test
    void getDoubleByIndexDelegatesCallToResultSet() throws OntoDriverException {
        sut.getDouble(2);
        verify(resultSet).getDouble(2);
    }"
(int columnIndex),getLong,"@Test
    void getLongByIndexDelegatesCallToResultSet() throws OntoDriverException {
        sut.getLong(1);
        verify(resultSet).getLong(1);
    }"
(int columnIndex),getObject,"@Test
    void getObjectByNameDelegatesCallToResultSet() throws OntoDriverException {
        sut.getObject(""test"");
        verify(resultSet).getObject(""test"");
    }"
(int columnIndex),getInt,"@Test
    void getIntByNameDelegatesCallToResultSet() throws OntoDriverException {
        sut.getInt(""test"");
        verify(resultSet).getInt(""test"");
    }"
(int columnIndex),getInt,"@Test
    void getIntByIndexDelegatesCallToResultSet() throws OntoDriverException {
        sut.getInt(2);
        verify(resultSet).getInt(2);
    }"
(int columnIndex),getLong,"@Test
    void getLongByNameDelegatesCallToResultSet() throws OntoDriverException {
        sut.getLong(""test"");
        verify(resultSet).getLong(""test"");
    }"
(int columnIndex),getObject,"@Test
    void getObjectByIndexAndClassDelegatesCallToResultSet() throws OntoDriverException {
        sut.getObject(1, URI.class);
        verify(resultSet).getObject(1, URI.class);
    }"
(int columnIndex),getObject,"@Test
    void getObjectByNameAndClassDelegatesCallToResultSet() throws OntoDriverException {
        sut.getObject(""test"", URI.class);
        verify(resultSet).getObject(""test"", URI.class);
    }"
(int columnIndex),getShort,"@Test
    void getShortByIndexDelegatesCallToResultSet() throws OntoDriverException {
        sut.getShort(1);
        verify(resultSet).getShort(1);
    }"
(int columnIndex),getObject,"@Test
    void getObjectByIndexDelegatesCallToResultSet() throws OntoDriverException {
        sut.getObject(1);
        verify(resultSet).getObject(1);
    }"
(int columnIndex),getShort,"@Test
    void getShortByNameDelegatesCallToResultSet() throws OntoDriverException {
        sut.getShort(""test"");
        verify(resultSet).getShort(""test"");
    }"
(int columnIndex),getString,"@Test
    void getStringByIndexDelegatesCallToResultSet() throws OntoDriverException {
        sut.getString(1);
        verify(resultSet).getString(1);
    }"
(int columnIndex),getFloat,"@Test
    void getFloatByIndexDelegatesCallToResultSet() throws OntoDriverException {
        sut.getFloat(2);
        verify(resultSet).getFloat(2);
    }"
(int columnIndex),getString,"@Test
    void getStringByNameDelegatesCallToResultSet() throws OntoDriverException {
        sut.getString(""test"");
        verify(resultSet).getString(""test"");
    }"
(int columnIndex),getString,"@Test
    public void testGetString() throws Exception {
        SelectResultSet resultSet = resultSet(
                generator.generate(Arrays.asList(""a"", ""b""), Collections.singletonList(
                        Arrays.asList(""One"", ""Two""))));
        resultSet.next();
        assertEquals(""One"", resultSet.getString(0));
        assertEquals(""Two"", resultSet.getString(""b""));
    }"
(int rowIndex),setRowIndex,"@Test
    public void setRowIndexNegativeThrowsException() {
        SelectResultSet resultSet = resultSet(
                generator.generate(Arrays.asList(""a"", ""b""), Arrays.asList(
                        Arrays.asList(false, true),
                        Arrays.asList(true, false),
                        Arrays.asList(true, false))));
        final IllegalArgumentException ex =
                assertThrows(IllegalArgumentException.class, () -> resultSet.setRowIndex(-5));
        assertThat(ex.getMessage(), containsString(""Cannot set row index to a number less than 0""));
    }"
(int columnIndex),getLong,"@Test
    public void testGetLong() throws Exception {
        final SelectResultSet resultSet = resultSet(
                generator.generate(Arrays.asList(""a"", ""b""), Collections.singletonList(
                        Arrays.asList(100111111L, 117117117117L))));
        resultSet.next();
        assertEquals(100111111L, resultSet.getLong(""a""));
        assertEquals(117117117117L, resultSet.getLong(1));
    }"
(int columnIndex),getDouble,"@Test
    public void testGetDouble() throws Exception {
        final SelectResultSet resultSet = resultSet(
                generator.generate(Arrays.asList(""a"", ""b""), Collections.singletonList(
                        Arrays.asList(3.14D, 4.13D))));
        resultSet.next();
        assertEquals(3.14D, resultSet.getDouble(""a""), 0.0);
        assertEquals(4.13D, resultSet.getDouble(1), 0.0);
    }"
(int columnIndex),getString,"@Test
    public void getValueBeforeFirstRowThrowsIllegalState() {
        SelectResultSet resultSet = resultSet(
                generator.generate(Arrays.asList(""a"", ""b""), Collections.singletonList(
                        Arrays.asList(""One"", ""Two""))));
        assertThrows(IllegalStateException.class, () -> resultSet.getString(0));
    }"
(int columnIndex),getInt,"@Test
    public void testGetInt() throws Exception {
        final SelectResultSet resultSet = resultSet(
                generator.generate(Arrays.asList(""a"", ""b""), Collections.singletonList(
                        Arrays.asList(100, 117))));
        resultSet.next();
        assertEquals(100, resultSet.getInt(0));
        assertEquals(117, resultSet.getInt(""b""));
    }"
(int maxResults),setMaxResults,"@Test
    void exceptionInSetMaxResultsInvokesRollbackMarker() {
        final QueryImpl q = queryWithRollbackMarker(SELECT_QUERY);
        try {
            q.setMaxResults(-1);
        } catch (RuntimeException e) {
            // Swallow the exception
        }
        verify(handler).execute();
    }"
(boolean autoCommit),setAutoCommit,"@Test
    public void testSetAutoCommit() {
        connection.setAutoCommit(true);
        assertTrue(connection.isAutoCommit());
        connection.setAutoCommit(false);
        assertFalse(connection.isAutoCommit());
    }"
(int id),getColumn,"@Test
	public final void testGetColumnString() {
		assertEquals(col1, schema.getColumn(""name""));
		assertEquals(col2, schema.getColumn(""age""));
		assertEquals(col3, schema.getColumn(""addr""));
	}"
(int size),allocate,"@Test
    public void shouldBlockOnAllocationUntilMemoryIsAvailable() throws Exception {
        // given
        int total = 5 * 1024;
        DirectBufferPool pool = new DirectBufferPool(total, 1024, true);
        ByteBuffer buffer = pool.allocate(1024);

        // when
        CountDownLatch doDeallocation = asyncDeallocate(pool, buffer);
        CountDownLatch allocation = asyncAllocate(pool, total);

        // then
        assertEquals(""Allocation shouldn't have happened yet, waiting on memory."", 1L, allocation.getCount());
        doDeallocation.countDown();
        allocation.await();
    }"
(int size),allocate,"@Test(expected = BufferOverflowException.class)
    public void shouldThrowExceptionOnBufferExhaustion() throws InterruptedException {
        // given
        DirectBufferPool pool = new DirectBufferPool(1024, 512, false);

        // when
        pool.allocate(512);
        pool.allocate(768);
    }"
(int size),allocate,"@Test(expected = IllegalArgumentException.class)
    public void shouldNotAllocateMoreMemoryThanTotalMemoryWeHave() throws InterruptedException {
        // given
        DirectBufferPool pool = new DirectBufferPool(1024, 512, true);

        // when
        pool.allocate(1025);
    }"
(long l),requirePostive,"@Test
    public void testRequirePositiveLong() {
        ArgCheck.requirePostive(1L);
        ArgCheck.requirePostive(0L);
        try {
            ArgCheck.requirePostive(-1L);
            Assert.fail(""Should have thrown an NPE"");
        } catch (IllegalArgumentException e) {
        }

        String msg = ""msg"";
        ArgCheck.requirePostive(1L, msg);
        ArgCheck.requirePostive(0L, msg);
        try {
            ArgCheck.requirePostive(-1L, msg);
            Assert.fail(""Should have thrown an NPE"");
        } catch (IllegalArgumentException e) {
            Assert.assertEquals(msg, e.getMessage());
        }
    }"
(long l),requireStrictlyPostive,"@Test
    public void testRequireStrictlyPositiveLong() {
        ArgCheck.requireStrictlyPostive(1L);
        try {
            ArgCheck.requireStrictlyPostive(0L);
            Assert.fail(""Should have thrown an NPE"");
        } catch (IllegalArgumentException e) {
        }
        try {
            ArgCheck.requireStrictlyPostive(-1L);
            Assert.fail(""Should have thrown an NPE"");
        } catch (IllegalArgumentException e) {
        }

        String msg = ""msg"";
        ArgCheck.requireStrictlyPostive(1L, msg);
        try {
            ArgCheck.requireStrictlyPostive(0L, msg);
            Assert.fail(""Should have thrown an NPE"");
        } catch (IllegalArgumentException e) {
            Assert.assertEquals(msg, e.getMessage());
        }
        try {
            ArgCheck.requireStrictlyPostive(-1L, msg);
            Assert.fail(""Should have thrown an NPE"");
        } catch (IllegalArgumentException e) {
            Assert.assertEquals(msg, e.getMessage());
        }
    }"
(long l),requirePostive,"@Test
    public void testRequirePositiveInteger() {
        ArgCheck.requirePostive(1);
        ArgCheck.requirePostive(0);
        try {
            ArgCheck.requirePostive(-1);
            Assert.fail(""Should have thrown an NPE"");
        } catch (IllegalArgumentException e) {
        }

        String msg = ""msg"";
        ArgCheck.requirePostive(1, msg);
        ArgCheck.requirePostive(0, msg);
        try {
            ArgCheck.requirePostive(-1, msg);
            Assert.fail(""Should have thrown an NPE"");
        } catch (IllegalArgumentException e) {
            Assert.assertEquals(msg, e.getMessage());
        }
    }"
(long l),requireStrictlyPostive,"@Test
    public void testRequireStrictlyPositiveInteger() {
        ArgCheck.requireStrictlyPostive(1);
        try {
            ArgCheck.requireStrictlyPostive(0);
            Assert.fail(""Should have thrown an NPE"");
        } catch (IllegalArgumentException e) {
        }
        try {
            ArgCheck.requireStrictlyPostive(-1);
            Assert.fail(""Should have thrown an NPE"");
        } catch (IllegalArgumentException e) {
        }

        String msg = ""msg"";
        ArgCheck.requireStrictlyPostive(1, msg);
        try {
            ArgCheck.requireStrictlyPostive(0, msg);
            Assert.fail(""Should have thrown an NPE"");
        } catch (IllegalArgumentException e) {
            Assert.assertEquals(msg, e.getMessage());
        }
        try {
            ArgCheck.requireStrictlyPostive(-1, msg);
            Assert.fail(""Should have thrown an NPE"");
        } catch (IllegalArgumentException e) {
            Assert.assertEquals(msg, e.getMessage());
        }
    }"
(int index),unparkCar,"@Test
    public void testUnparkCar() {
        final int firstCarBayIndex = parking.parkCar('C');
        assertTrue(parking.unparkCar(firstCarBayIndex));
        assertEquals(23, parking.getAvailableBays());
        assertFalse(parking.unparkCar(firstCarBayIndex));

        final int secondCarBayIndex = parking.parkCar('D');
        assertTrue(parking.unparkCar(secondCarBayIndex));
        assertEquals(23, parking.getAvailableBays());
        assertFalse(parking.unparkCar(secondCarBayIndex));

        assertFalse(parking.unparkCar(FIRSTUPEDESTRIANUEXITUINDEX));
    }"
(int bit),isSet,"@Test
  public void testCornerCases() throws Exception {
    BitField bf = new BitField();
    assertFalse(bf.isSet(24));
    assertFalse(bf.isSet(0));
  }"
"(int bit, boolean value)",set,"@Test
  public void testSet() throws Exception {
    int MAX = 200;
    int BITS = 100;
    Random r = new Random(0);
    BitField bf = new BitField();
    HashSet<Integer> bits = new HashSet<Integer>();
    for(int i=0;i<BITS; i++) {
      int bit = r.nextInt(MAX);
      bf.set(bit);
      bits.add(bit);
    }
    // Asserting sets
    for(int bit : bits) {
      assertTrue(bf.isSet(bit));
    }
    // Asserting unsets
    for(int i = 0; i<MAX; i++) {
      if (!bits.contains(i)) {
        assertFalse(bf.isSet(i));
      }
    }
  }"
(int bit),unset,"@Test
  public void testUnset() throws Exception {
    int MAX = 200;
    int BITS = 100;
    Random r = new Random(0);
    BitField bf = new BitField();

    // Setting all bits
    for(int i = 0; i<MAX; i++) {
      bf.set(i);
    }

    HashSet<Integer> bits = new HashSet<Integer>();
    for(int i=0;i<BITS; i++) {
      int bit = r.nextInt(MAX);
      bf.unset(bit);
      bits.add(bit);
    }
    // Asserting unsets
    for(int bit : bits) {
      assertFalse(bf.isSet(bit));
    }
    // Asserting sets
    for(int i = 0; i<MAX; i++) {
      if (!bits.contains(i)) {
        assertTrue(bf.isSet(i));
      }
    }
  }"
(boolean enabled),setRuntimeAssertionsEnabled,"@Test
    public void testSetRuntimeAssertionsEnabled() throws Exception {
        asyncBuilder
                .setRuntimeAssertionsEnabled(false)
                .build();
        assertFalse(asyncBuilder.isRuntimeAssertionsEnabled());
    }"
(boolean enabled),setUseForkedState,"@Test
    public void testSetUseForkedState() throws Exception {
        asyncBuilder
                .setUseForkedState(false)
                .build();
        assertFalse(asyncBuilder.isUseForkedState());
    }"
(boolean failFast),setFailFast,"@Test
    public void testSetFailFast() throws Exception {
        asyncBuilder
                .setFailFast(false)
                .build();
        assertFalse(asyncBuilder.isFailFast());
    }"
(boolean showErrorStackTraces),setShowErrorStackTraces,"@Test
    public void testSetShowErrorStackTraces() throws Exception {
        asyncBuilder
                .setShowErrorStackTraces(false)
                .build();
        assertFalse(asyncBuilder.isShowErrorStackTraces());
    }"
(boolean includeCallerData),setIncludeCallerData,"@Test
	public void encodingWorks() throws IOException
	{
		final Logger logger = LoggerFactory.getLogger(ClassicLilithEncoderTest.class);
		ClassicLilithEncoder instance = new ClassicLilithEncoder();

		instance.setIncludeCallerData(true);

		LoggingEvent event=new LoggingEvent(logger.getClass().getName(), (ch.qos.logback.classic.Logger) logger, Level.INFO, ""Test"", null, null);

		byte[] encoded = instance.encode(event);
		assertNotNull(encoded);
		assertTrue(encoded.length > 0);
	}"
(int position),getSpanSize,"@Test
  public void shouldReturnFooterSpanSizeIfTheAdapterHasNoConfiguredAFooterAndThePositionIsTheLast() {
    HeaderSpanSizeLookup headerSpanSizeLookup = new HeaderSpanSizeLookupBuilder().withAdapter(
        new HeaderRecyclerViewAdapterBuilder().withItems(givenSomeItems()).build())
        .withGridLayoutManager(new GridLayoutManagerBuilder().withSpanCount(THREE_ROWS).build())
        .build();

    assertEquals(1, headerSpanSizeLookup.getSpanSize(POSITION_ONE));
  }"
(int position),getSpanSize,"@Test
  public void shouldReturnHeaderSpanSizeIfTheAdapterHasNoConfiguredAHeaderAndThePositionIsZero() {
    HeaderSpanSizeLookup headerSpanSizeLookup = new HeaderSpanSizeLookupBuilder().withAdapter(
        new HeaderRecyclerViewAdapterBuilder().withItems(givenSomeItems()).build())
        .withGridLayoutManager(new GridLayoutManagerBuilder().withSpanCount(THREE_ROWS).build())
        .build();

    assertEquals(1, headerSpanSizeLookup.getSpanSize(POSITION_ZERO));
  }"
(int position),getSpanSize,"@Test public void shouldReturnHeaderSpanSizeIfThePositionIsZeroAndHasHeaderAndItemsConfigured() {
    HeaderSpanSizeLookup headerSpanSizeLookup = new HeaderSpanSizeLookupBuilder().withAdapter(
        new HeaderRecyclerViewAdapterBuilder().withHeader(givenAHeader())
            .withItems(givenSomeItems())
            .build())
        .withGridLayoutManager(new GridLayoutManagerBuilder().withSpanCount(THREE_ROWS).build())
        .build();

    assertEquals(3, headerSpanSizeLookup.getSpanSize(POSITION_ZERO));
  }"
(int position),getSpanSize,"@Test public void shouldReturnSpanCountIfThePositionIsZeroAndTheAdapterHasAHeaderConfigured() {
    HeaderSpanSizeLookup headerSpanSizeLookup = new HeaderSpanSizeLookupBuilder().withAdapter(
        new HeaderRecyclerViewAdapterBuilder().withHeader(givenAHeader()).build())
        .withGridLayoutManager(new GridLayoutManagerBuilder().withSpanCount(THREE_ROWS).build())
        .build();

    assertEquals(3, headerSpanSizeLookup.getSpanSize(POSITION_ZERO));
  }"
(int position),getSpanSize,"@Test public void shouldReturnHeaderSpanSizeIfThePositionIsOneAndHasHeaderAndItemsConfigured() {
    HeaderSpanSizeLookup headerSpanSizeLookup = new HeaderSpanSizeLookupBuilder().withAdapter(
        new HeaderRecyclerViewAdapterBuilder().withHeader(givenAHeader())
            .withItems(givenSomeItems())
            .build())
        .withGridLayoutManager(new GridLayoutManagerBuilder().withSpanCount(THREE_ROWS).build())
        .build();

    assertEquals(1, headerSpanSizeLookup.getSpanSize(POSITION_ONE));
  }"
